Month;AMO;NAO;AMM;TSA;TNA;PDO;MEI;EMI;AAO;AO;PNA;SOLAR;QBO;vazao
1979-1;-0.18;-2.12;1.15;-0.16;0.17;-0.58;0.6;0.01;0.21;-2.23;-1.54;2030;1.86;3191
1979-2;-0.14;-1.2;2.5;-0.24;0.28;-1.33;0.36;0.13;0.36;-0.7;-2.73;2041;4.12;4071
1979-3;-0.22;0.41;2.37;-0.31;0.15;0.3;-0.02;0.17;0.9;-0.81;0.08;1858;0.89;1924
1979-4;-0.23;-2.01;2.16;0.01;0.29;0.89;0.28;0.02;0.68;-1.16;-0.15;1738;-3.57;1226
1979-5;-0.11;-0.9;2.42;0.07;0.35;1.09;0.37;-0.26;0.72;-0.25;1.27;1652;-12.9;745
1979-6;-0.03;1.92;1.96;0.1;0.42;0.17;0.4;-0.26;1.7;0.93;-1.64;1803;-19.6;586
1979-7;-0.08;0.86;1.16;0.14;0.28;0.84;0.37;-0.13;2.41;0.04;0.51;1659;-21.27;447
1979-8;-0.1;1.11;-0.42;0.27;0.08;0.52;0.64;-0.21;0.55;-0.68;0.67;1727;-22.24;356
1979-9;-0.1;1.13;-0.89;0.29;0.1;1;0.78;-0.43;0.63;-0.05;1.02;2002;-22.7;361
1979-10;-0.08;0.18;-0.26;0.05;0.1;1.06;0.67;-0.11;0.16;-1.24;1.85;2179;-23.32;332
1979-11;-0.07;0.42;0.08;0.06;0.11;0.48;0.74;-0.02;-0.42;0.48;0.51;2317;-22.2;524
1979-12;-0.05;0.84;0.89;-0.02;0.26;-0.42;1;0.35;-0.95;1.3;-0.68;2035;-16.99;602
1980-1;0.01;-1.38;2.99;-0.15;0.4;-0.11;0.68;0.49;-0.45;-2.07;-1.01;2062;-10.11;2698
1980-2;-0.07;-0.39;3.35;-0.34;0.41;1.32;0.59;0.62;-0.98;-0.93;2.03;2000;-5.65;6163
1980-3;-0.13;-0.73;3.01;-0.26;0.17;1.09;0.69;0.4;-1.42;-1.43;-0.64;1681;-2.9;2568
1980-4;0.01;1.26;4.19;-0.11;0.56;1.49;0.91;0.32;-2.07;-0.42;1.66;2079;2.31;1634
1980-5;0.14;-1.34;5.1;-0.04;0.71;1.2;0.95;0.24;-0.48;-1.16;-0.16;2240;6.24;877
1980-6;0.12;-0.07;3.64;-0.08;0.47;-0.22;0.89;0.23;0.29;0.72;-0.81;1932;7.33;623
1980-7;0.06;-0.39;1.53;-0.06;0.19;0.23;0.76;0.32;-1.94;-0.62;-0.81;1848;8.74;489
1980-8;0.04;-3.01;1.73;0.03;0.29;0.51;0.33;-0.06;-1;-0.19;-2.03;1662;9.61;382
1980-9;0.01;0.79;0.89;0.11;0.21;0.1;0.28;0.01;-1.7;0.31;-0.08;1839;12.67;375
1980-10;-0.05;-1.41;0.22;-0.03;0.05;1.35;0.21;0.28;0.58;-0.52;2.87;2042;13.1;358
1980-11;-0.18;-0.52;0.68;-0.25;0.03;0.37;0.25;0.34;-2.01;-1.36;1.28;2181;12.15;656
1980-12;-0.24;0.63;0.75;-0.59;-0.02;-0.1;0.1;0.28;-0.36;-0.06;-0.57;2258;9.73;1541
1981-1;-0.16;-0.08;1.72;-0.27;0.27;0.59;-0.25;0.36;0.23;-0.12;2.46;1746;8.51;1946
1981-2;-0.16;0.6;2.78;-0.47;0.16;1.46;-0.16;0.07;0.04;-0.33;0.21;2045;6.72;1069
1981-3;0.02;-1.65;5.09;-0.64;0.6;0.99;0.45;0.15;-0.97;-1.65;1.27;2053;7.51;1475
1981-4;-0.08;0.25;4.03;-0.52;0.34;1.45;0.65;-0.14;-1.46;0.43;-1.23;2232;8.28;1555
1981-5;-0.07;0.24;3.68;-0.4;0.36;1.75;0.14;-0.28;-0.34;0.18;1.83;1946;3.01;803
1981-6;-0.04;-0.15;2.19;-0.22;0.18;1.69;-0.03;-0.45;0.35;-0.44;-0.1;1569;-3.49;611
1981-7;-0.08;0.08;1.41;-0.23;0.15;0.84;-0.05;-0.51;-0.99;0.56;-1.02;1919;-5.22;463
1981-8;-0.1;0.38;0.32;0.12;0.09;0.18;-0.09;-0.24;-2.12;-0.24;-1.54;2206;-8.24;365
1981-9;-0.02;-1.27;0.02;0.2;0.14;0.42;0.18;-0.11;-1.51;-1.04;0.08;2195;-8.59;293
1981-10;-0.17;-0.96;-0.9;0.35;0.04;0.18;0.11;-0.09;-0.26;-1.17;-1.43;2243;-9.53;519
1981-11;-0.12;-0.53;-0.17;0.26;0.13;0.8;-0.04;-0.05;0.63;-0.19;1.19;2078;-9.62;1168
1981-12;0.01;-0.11;1.91;0.1;0.27;0.67;-0.14;0.05;1.12;-1.22;-0.42;2078;-12.31;892
1982-1;-0.06;-1.55;0.37;0.03;0.19;0.34;-0.27;-0.14;-0.55;-0.88;-1.75;1790;-12.52;3330
1982-2;-0.06;0.86;-0.22;-0.2;-0.07;0.2;-0.14;-0.08;0.28;0.97;-1.2;2142;-14.71;1900
1982-3;-0.06;0.8;-0.45;-0.21;-0.07;0.19;0.1;0.3;1.6;1.07;-1.66;2105;-16.67;1878
1982-4;-0.16;-0.04;-0.68;-0.35;-0.16;-0.19;-0.01;0.48;1.53;1.45;-2.08;1618;-15.55;1288
1982-5;-0.17;-0.44;0.31;-0.37;-0.03;-0.58;0.43;0.43;0.12;-0.21;-0.53;1447;-15.26;851
1982-6;-0.17;-1.34;-0.3;-0.45;-0.15;-0.78;0.97;0.59;0.92;-1.18;2.17;1719;-15.94;648
1982-7;-0.21;1.18;-0.92;-0.44;-0.27;0.58;1.61;0.33;-0.42;0.01;0.49;1596;-8.95;523
1982-8;-0.29;0.21;-0.75;-0.57;-0.3;0.39;1.82;0.16;0.78;0.36;0.31;1679;-1.58;428
1982-9;-0.29;1.86;-2.21;-0.31;-0.28;0.84;1.81;-0.06;1.58;0.56;0.83;1653;4.21;396
1982-10;-0.35;-0.29;-3.12;-0.11;-0.34;0.37;2.02;0.17;-0.7;-0.21;-0.86;1619;8.27;472
1982-11;-0.4;1.55;-4.18;-0.28;-0.46;-0.25;2.43;-0.3;-0.85;0.66;-0.47;1674;9.51;497
1982-12;-0.36;1.56;-5.89;-0.17;-0.5;0.26;2.42;-0.63;-1.93;0.97;0.45;1994;10.35;569
1983-1;-0.28;1.34;-5.87;0.33;-0.36;0.56;2.69;-0.47;-1.34;1.36;0.87;1423;10.85;1726
1983-2;-0.09;-1.04;-3.18;0.37;-0.02;1.14;2.91;-0.38;-1.08;-1.81;1.44;1226;11.4;4278
1983-3;0.1;0.59;1.56;-0.14;0.44;2.11;3.02;-0.56;0.17;-0.57;2.03;1186;12.17;1908
1983-4;0.08;-1.07;2.41;-0.25;0.45;1.87;2.84;-0.98;0.15;-0.74;0.98;1189;13.81;1488
1983-5;-0.03;-0.01;1.11;-0.45;0.17;1.8;2.54;-1.07;-0.44;-0.44;-0.08;1371;11.93;870
1983-6;-0.04;1.31;1.25;-0.45;0.35;2.36;2.2;-1.43;-0.26;0.31;2.1;1386;3.12;629
1983-7;0;1.22;0.67;-0.31;0.23;3.51;1.77;-1.52;1.11;0.13;0.82;1250;-3.38;471
1983-8;-0.14;1.95;-0.98;-0.08;0.01;1.85;1.16;-1.29;0.79;1.1;0.5;1244;-6.53;372
1983-9;-0.2;-0.95;-1.12;0.04;-0.18;0.91;0.48;-1.18;-0.7;0.17;-1.37;1090;-7.75;337
1983-10;-0.18;1.22;-0.4;-0.08;-0.15;0.96;0.03;-1.05;1.19;1.37;0.26;1124;-10.12;419
1983-11;-0.14;-1.16;0.42;0.06;0.05;1.02;-0.13;-0.9;0.73;-0.69;1.75;925;-10.29;651
1983-12;0.02;0.18;0.52;0.39;0.23;1.69;-0.18;-0.61;0.48;0.19;-0.61;934;-11.42;1412
1984-1;-0.09;1.42;-1.62;0.68;-0.05;1.5;-0.33;-0.5;-1.1;0.91;0.6;1161;-10.65;1028
1984-2;-0.07;0.37;-2.97;0.65;-0.2;1.21;-0.53;-0.43;-0.54;-0.3;0.73;1406;-11.34;718
1984-3;-0.11;-0.79;-3.43;0.79;-0.1;1.77;0.13;-0.55;0.25;-2.39;1.08;1220;-12.98;897
1984-4;-0.14;-0.45;-2.76;0.5;-0.19;1.52;0.3;-0.69;-0.2;-0.28;1.41;1287;-14.58;1008
1984-5;-0.15;0.55;-1.77;0.26;-0.16;1.3;0.11;-0.42;-1.24;0.48;0.37;1283;-15.05;531
1984-6;-0.31;-0.12;-2.65;0.46;-0.37;0.18;-0.08;-0.19;0.43;0.01;-0.36;1003;-17.97;383
1984-7;-0.25;-0.04;-3.17;0.55;-0.35;-0.18;-0.09;-0.14;0.89;0.02;-2.61;893;-25.39;299
1984-8;-0.21;1.35;-3.57;0.77;-0.28;-0.03;-0.16;-0.3;-0.55;0.47;-1.14;837;-27.9;250
1984-9;-0.19;0.31;-3.43;0.84;-0.24;0.67;-0.1;-0.19;0.33;-0.41;-0.02;781;-25.44;268
1984-10;-0.33;0.43;-3.14;0.59;-0.49;0.58;0.01;-0.38;-0.01;-0.27;-0.53;735;-21.59;378
1984-11;-0.41;-0.2;-3.12;0.31;-0.46;0.71;-0.34;-0.68;-0.02;-0.97;0.39;763;-13.19;354
1984-12;-0.3;-0.09;-2.68;0.25;-0.5;0.82;-0.6;-0.77;-1.48;0.45;-1.9;759;-8.16;505
1985-1;-0.34;-2.38;-3.04;0.32;-0.43;1.27;-0.56;-0.21;-0.8;-2.81;1.44;745;-0.37;2695
1985-2;-0.31;-1;-2.71;0.52;-0.37;0.94;-0.59;-0.26;0.22;-1.44;-0.99;737;4.21;2126
1985-3;-0.34;-0.19;-3.92;0.14;-0.62;0.57;-0.74;-0.56;-0.13;0.55;-1.19;733;6.3;1527
1985-4;-0.38;0.2;-3.9;0.15;-0.65;0.19;-0.48;-0.41;0.03;0.65;-1.27;751;11.11;1263
1985-5;-0.32;-0.4;-4.94;0.24;-0.7;0;-0.72;-0.17;-0.07;-0.43;-0.82;802;13.57;717
1985-6;-0.11;-0.5;-0.62;0.04;-0.3;0.18;-0.1;-0.09;-0.33;-0.35;1.28;761;14.04;527
1985-7;-0.13;1.25;0.12;0.27;-0.05;1.07;-0.14;0.2;1.91;-0.39;-0.19;787;11.1;413
1985-8;-0.26;-0.74;-0.26;0.1;-0.08;0.81;-0.35;0.26;0.6;0;-0.53;715;11.08;325
1985-9;-0.23;-0.36;-0.39;0.02;-0.16;0.44;-0.51;0.22;1.51;0.11;-0.63;695;11.72;270
1985-10;-0.23;1.49;-1.1;0.27;-0.14;0.29;-0.14;0.12;0.47;1.04;-1.5;747;11.84;378
1985-11;-0.28;-0.84;-0.23;0.24;-0.08;-0.75;-0.06;0.12;1.09;-1.22;-1.83;742;11.45;507
1985-12;-0.32;0.11;-1.88;0.29;-0.25;0.38;-0.3;0;1.24;-1.95;1.08;748;9.51;1539
1986-1;-0.32;0.78;-3.85;0.2;-0.62;1.12;-0.31;-0.15;0.16;-0.57;0.6;732;8.74;1886
1986-2;-0.26;-1.58;-4.4;0.47;-0.63;1.61;-0.2;-0.13;-1.59;-2.9;0.41;836;10.15;1507
1986-3;-0.27;1.39;-4.39;0.38;-0.61;2.18;0.06;-0.05;-0.77;1.93;0.51;770;11.96;1112
1986-4;-0.31;-0.79;-5.2;0.28;-0.64;1.55;-0.15;0.04;-0.09;0.1;-0.15;751;9.11;714
1986-5;-0.21;0.84;-4.42;0.26;-0.54;1.16;0.35;-0.01;-1.85;0.37;-0.03;726;3.56;532
1986-6;-0.24;1.54;-4.37;0.41;-0.59;0.89;0.31;0.28;-0.62;0.54;0.39;676;-2.15;393
1986-7;-0.23;0.15;-3.02;0.19;-0.38;1.38;0.39;0.17;0.09;-0.01;-0.35;702;-5.25;316
1986-8;-0.25;-1.53;-2.75;0.21;-0.41;0.22;0.8;0.28;-0.16;-0.83;-1.49;684;-9.6;281
1986-9;-0.2;-0.95;-1.68;0.3;0.04;0.22;1.12;0.54;0.85;-0.02;-0.28;687;-10.21;232
1986-10;-0.3;2.2;-2.34;0.14;-0.2;1;0.98;0.34;0.31;1.43;1.18;830;-9.6;297
1986-11;-0.38;2.27;-3.41;-0.17;-0.6;1.77;0.87;0.42;-0.22;0.93;-0.71;771;-8.01;314
1986-12;-0.35;0.83;-5.95;0.02;-0.69;1.77;1.18;0.34;0.89;0.06;1.06;726;-10.51;505
1987-1;-0.26;-1.85;-3.66;0.02;-0.32;1.88;1.24;0.33;-0.95;-1.15;0.63;725;-9.93;696
1987-2;-0.2;-1.27;-2.74;0.08;-0.17;1.75;1.19;0.42;-0.71;-1.47;0.57;715;-11.37;611
1987-3;-0.01;-0.26;0.18;0.16;0.22;2.1;1.73;0.31;-0.13;-1.75;0.85;740;-14.23;996
1987-4;0.05;2.03;0.93;0.04;0.33;2.16;1.87;-0.08;-0.29;0.39;1.54;849;-16.2;710
1987-5;0.09;0.96;0.57;0.28;0.37;1.85;2.14;-0.09;0.04;0.33;-1.02;878;-20.05;462
1987-6;0.22;-1.53;2.34;0.42;0.62;0.73;1.95;0.27;-0.7;-0.71;0.56;779;-21.47;317
1987-7;0.3;0.55;0.22;0.5;0.48;2.01;1.86;0.19;-1.53;-0.47;-0.43;842;-13.96;232
1987-8;0.3;-1.19;0.78;0.43;0.56;2.83;1.98;0.19;1.49;-0.84;0.74;900;-0.6;180
1987-9;0.21;-1.04;0.38;0.32;0.4;2.44;1.89;0.22;-0.8;0.29;-2.6;861;5.88;165
1987-10;0.07;0.66;0.58;0.42;0.45;1.36;1.64;0.23;0.46;-0.08;0.75;981;9.35;238
1987-11;-0.05;0.06;-0.68;0.63;0.36;1.47;1.27;0.36;1.06;-0.54;1.19;1012;9.23;458
1987-12;0.06;0.21;1.1;0.39;0.52;1.27;1.28;0.25;0.27;-0.53;0.5;944;8.41;1260
1988-1;-0.02;0.68;-1.36;0.63;0.15;0.93;1.12;0.32;-0.61;0.27;0.03;1080;7.81;978
1988-2;-0.1;0.42;-2.51;0.66;-0.02;1.24;0.7;0.26;0.55;-1.07;1.37;1050;6.17;1304
1988-3;0.01;-0.58;-0.66;0.77;0.27;1.42;0.45;0.04;-0.22;-0.2;0.38;1149;5.86;1982
1988-4;0.07;-1.42;1.39;0.59;0.38;0.94;0.3;-0.18;-0.08;-0.56;1.12;1227;6.59;1053
1988-5;0.16;0.64;0.48;0.71;0.29;1.2;0.08;-0.32;-0.75;-0.85;0.61;1152;5.46;606
1988-6;0.18;1.19;1.71;0.73;0.34;0.74;-0.65;-0.11;-1.06;0.06;1.31;1394;0.42;474
1988-7;0.13;-0.32;1.74;0.46;0.27;0.64;-1.12;-0.32;0.58;-0.14;1.6;1527;-3.96;345
1988-8;0.01;-0.07;0.47;0.5;0.03;0.19;-1.32;-0.42;-0.75;0.26;-0.62;1542;-2.58;268
1988-9;-0.08;-0.82;0.2;0.3;0.06;-0.37;-1.5;-0.52;-0.69;1.04;-0.97;1525;-2.29;219
1988-10;-0.16;-0.66;-0.28;0.37;-0.2;-0.1;-1.32;-1.04;-2.31;0.03;0.89;1698;-1.53;351
1988-11;-0.13;-0.49;0.08;0.14;-0.23;-0.02;-1.44;-1.17;0.4;-0.04;0.11;1562;-0.84;469
1988-12;-0.15;0.48;-0.21;0.19;-0.23;-0.43;-1.31;-0.93;1.07;1.68;0.33;1998;-2.42;874
1989-1;-0.21;0.85;-2.6;0.41;-0.42;-0.95;-1.13;-1.29;0.62;3.11;-1.57;2354;-2.87;928
1989-2;-0.14;1.82;-2.84;0.23;-0.48;-1.02;-1.27;-1.28;0.85;3.28;-1.71;2224;-3.56;833
1989-3;-0.24;1.54;-4.84;0.35;-0.66;-0.83;-1.05;-0.97;0.63;1.53;-1.56;2051;-1.63;725
1989-4;-0.27;0.16;-5.79;0.29;-0.89;-0.32;-0.85;-0.81;-0.57;-0.25;-0.77;1896;-1.93;514
1989-5;-0.13;1.33;-4.45;0.33;-0.66;0.47;-0.44;-0.37;2.69;0.89;-0.04;1901;-5.46;377
1989-6;0.11;0.03;0.35;0.31;-0.17;0.36;-0.24;-0.52;2;0.35;-0.56;2396;-9.38;279
1989-7;0.19;1;2.14;0.26;0.25;0.83;-0.44;-0.49;1.46;0.87;-0.59;1819;-13.86;227
1989-8;0.13;-0.11;2.68;0.39;0.39;0.09;-0.48;-0.49;-0.13;0.55;-0.27;2171;-16.98;198
1989-9;-0.08;2.15;0.52;0.21;0.06;0.05;-0.28;-0.21;-0.12;0.7;0.41;2259;-18.83;207
1989-10;-0.11;0.48;0.54;0.28;0.12;-0.12;-0.31;-0.23;0.14;0.99;-1.08;2087;-21.3;282
1989-11;-0.13;0.03;-0.24;-0.06;-0.04;-0.5;-0.05;-0.02;0.57;0.03;-0.7;2351;-19.01;624
1989-12;-0.14;-1.15;1.63;-0.25;0.22;-0.21;0.13;0.15;-0.45;-0.64;0.57;2130;-13.54;3823
1990-1;-0.28;0.7;-0.18;-0.34;-0.08;-0.3;0.23;0.23;-0.35;1;-1.09;2101;-8.71;2322
1990-2;-0.15;1.16;-1.27;0.13;-0.1;-0.65;0.56;0.09;1.15;3.4;-2.78;1783;-6.74;1392
1990-3;-0.16;1.13;-1.6;0.32;-0.04;-0.62;0.92;0.28;0.41;2.99;0.04;1888;0.95;1285
1990-4;-0.1;2.03;-0.8;0.35;0.06;0.27;0.4;0.12;-1.88;1.88;-0.62;1853;5.72;878
1990-5;-0.04;-1.37;0.61;-0.06;0.13;0.44;0.64;0.12;-1.8;0.94;0.27;1897;11.46;658
1990-6;-0.04;0.29;-0.3;0.08;-0.02;0.44;0.49;0.07;0.09;0.3;-1.39;1709;12.9;467
1990-7;-0.01;0.56;0.91;-0.11;0.06;0.27;0.13;0.38;-1.22;-0.3;-0.26;1807;12.54;387
1990-8;0.07;1.12;2.1;-0.13;0.3;0.11;0.14;0.38;0.47;-0.18;1.76;2226;12.63;298
1990-9;0.16;1.18;2.08;-0.07;0.4;0.38;0.38;0.44;1.48;-0.21;-0.46;1774;13.21;330
1990-10;0.13;0.76;1.35;0.1;0.41;-0.69;0.28;0.67;0.14;0.66;-0.91;1820;12.39;335
