Month;AMO;NAO;AMM;TSA;TNA;PDO;MEI;EMI;AAO;AO;PNA;SOLAR;QBO;vazao
1990-11;-0.04;-0.39;0.83;0.17;0.33;-1.69;0.39;0.65;-0.36;0.52;-1.66;1843;11.55;393
1990-12;-0.02;0.11;-0.54;0.22;0.17;-2.23;0.36;0.75;-0.31;1.28;-1.62;2049;10.68;480
1991-1;-0.18;0.49;-1.29;0.12;-0.14;-2.02;0.32;0.73;0.87;0.72;0.2;2294;8.71;1039
1991-2;-0.1;0.74;-1.19;0.06;-0.11;-1.19;0.31;0.58;-0.85;-0.88;1.13;2430;8.44;1161
1991-3;-0.05;-0.61;-2.06;0.14;-0.22;-0.74;0.41;0.47;0.52;-0.53;-1.21;2300;9;1724
1991-4;-0.12;0.17;-3.57;0.31;-0.39;-1.01;0.47;0.76;-0.64;0.53;0.38;1988;10.69;1499
1991-5;-0.14;0.12;-4.43;0.49;-0.42;-0.51;0.75;0.56;-0.54;0.49;-0.63;1903;3.82;690
1991-6;-0.11;-0.52;-5.03;0.44;-0.43;-1.47;1.12;0.49;-1.16;-0.12;-0.92;2068;-3.34;481
1991-7;-0.09;-0.46;-4.12;0.05;-0.39;-0.1;1.02;0.27;-1.22;-0.19;0.28;2120;-10.36;362
1991-8;-0.09;1.46;-2.15;-0.33;-0.29;0.36;1.02;0.55;0.04;0.8;-0.28;2103;-14.69;281
1991-9;-0.02;0.61;0.38;-0.36;-0.14;0.65;0.76;0.48;-0.51;-0.11;1.15;1806;-13.96;248
1991-10;-0.25;0.3;-1.31;-0.36;-0.11;0.49;1.02;0.76;-0.62;-0.25;-2.35;2013;-12.21;295
1991-11;-0.25;0.37;-1.22;-0.34;-0.15;0.42;1.2;0.58;-0.8;0.29;0.22;1720;-12.27;408
1991-12;-0.2;0.34;-2.19;-0.08;-0.18;0.09;1.33;0.67;-2.07;1.61;0.17;2239;-12.68;604
1992-1;-0.18;-0.66;-1.47;-0.27;0;0.05;1.75;0.4;0.07;0.55;0.99;2176;-13.96;1458
1992-2;-0.08;0.77;-0.98;-0.26;0.04;0.31;1.86;0.4;-1.63;1.12;0.09;2321;-14.33;3235
1992-3;-0.08;0.51;-0.75;-0.4;-0.18;0.67;1.99;0.26;-1.01;0.98;0.46;1713;-16.84;1363
1992-4;-0.17;1.88;-1.21;-0.57;-0.29;0.75;2.27;-0.01;-0.44;-0.52;-0.29;1585;-17.79;1198
1992-5;-0.21;2.49;-0.34;-0.66;-0.18;1.54;2.15;-0.05;-2.03;1.34;1.2;1254;-15.96;716
1992-6;-0.14;0.51;0.02;-0.8;-0.11;1.26;1.76;0.17;-2.19;-0.3;1.36;1167;-15.34;514
1992-7;-0.21;0.19;0.68;-0.6;-0.01;1.9;1.02;0.54;-0.57;0.19;0.38;1322;-12.05;401
1992-8;-0.37;0.97;0.08;-0.66;-0.23;1.44;0.57;0.29;-0.35;0.54;-0.37;1221;-4.75;318
1992-9;-0.36;-0.28;-0.02;-0.56;-0.21;0.83;0.52;0.36;0.44;-0.64;-1.13;1168;1.3;325
1992-10;-0.29;-1.4;0.06;-0.52;-0.06;0.93;0.66;0.22;-0.32;-0.37;0.4;1317;3.94;488
1992-11;-0.32;1.12;-0.71;-0.79;-0.3;0.93;0.59;0.33;0.12;0.72;0.8;1452;6.33;947
1992-12;-0.27;0.35;-1.34;-0.36;-0.23;0.53;0.64;0.41;0.24;1.63;-1.53;1391;8.19;2153
1993-1;-0.23;1.35;-2.26;-0.25;-0.25;0.05;0.69;0.47;-2.02;3.5;-1.48;1210;9.63;1494
1993-2;-0.17;0.12;-2.51;-0.13;-0.25;0.19;0.98;0.26;0.44;0.18;0.44;1426;10.81;1705
1993-3;-0.23;0.3;-3.14;-0.09;-0.23;0.76;0.99;0.11;-0.38;0.76;0.94;1364;11.36;1131
1993-4;-0.16;0.91;-3.26;0.2;-0.07;1.21;1.41;0.16;0.09;-0.44;1.26;1159;12.6;784
1993-5;-0.15;-0.67;-2.3;0.03;-0.04;2.13;1.99;0.1;1.26;-1.61;2.43;1124;13.56;547
1993-6;-0.17;-0.29;-0.88;-0.03;0.07;2.34;1.56;0.13;1.22;-0.52;0.66;1093;6.55;417
1993-7;-0.26;-3.14;-2.55;0.05;-0.17;2.35;1.17;0.29;1.96;-0.51;-0.28;990;0.38;323
1993-8;-0.22;0.03;-2.52;0.04;-0.11;2.69;1.03;0.29;1.08;-0.39;-0.17;937;-1.2;274
1993-9;-0.15;-0.41;-2.64;0.44;-0.12;1.56;0.99;0.42;1.06;-0.36;-0.97;870;-1.14;267
1993-10;-0.23;-0.26;-3.22;0.69;-0.13;1.41;1.06;0.38;0.75;-0.57;-0.17;1003;-4.04;299
1993-11;-0.3;2.56;-5.27;0.75;-0.34;1.24;0.84;0.37;0.32;1;-0.35;959;-5.76;273
1993-12;-0.28;1.36;-5.93;0.5;-0.41;1.07;0.6;0.4;1.03;-0.1;0.42;1048;-6;848
1994-1;-0.28;0.7;-6.23;0.32;-0.59;1.21;0.35;0.2;0.72;-0.29;-0.8;1150;-7.64;1228
1994-2;-0.3;0.08;-5.47;0.12;-0.61;0.59;0.2;0.11;1.16;-0.86;-1.27;996;-9.84;949
1994-3;-0.27;0.92;-5.56;0.24;-0.6;0.8;0.17;0.34;0.69;1.88;0.23;904;-11.29;2157
1994-4;-0.19;1.1;-4.92;0.18;-0.46;1.05;0.45;0.45;-0.05;0.23;-0.7;791;-14.71;1233
1994-5;-0.19;-0.48;-4.82;0.11;-0.5;1.23;0.56;0.4;-0.15;-0.12;0.48;799;-18.03;636
1994-6;-0.21;1.84;-3.49;-0.18;-0.43;0.46;0.81;0.5;-1.68;1.61;-1.36;773;-23.09;482
1994-7;-0.22;1.34;-2.31;-0.26;-0.39;0.06;0.89;0.79;-0.49;0.35;-0.06;805;-28.65;380
1994-8;-0.22;0.36;-2.24;-0.17;-0.29;-0.79;0.77;1.09;1.91;0.83;-1.38;761;-27.02;288
1994-9;-0.14;-1.14;-1.71;-0.15;-0.24;-1.36;0.9;0.77;-0.95;-0.08;-2.02;790;-19.07;224
1994-10;-0.05;-0.54;-1.42;-0.05;-0.08;-1.32;1.42;0.61;-0.58;0.17;-0.09;877;-10.29;233
1994-11;-0.01;0.54;-1.7;0.08;-0.03;-1.96;1.29;0.64;-0.79;1.78;-1.61;809;-0.3;437
1994-12;-0.08;1.78;-2.24;0.2;-0.13;-1.79;1.23;0.52;0.93;0.89;0.39;774;5.93;759
1995-1;-0.05;0.57;-1.37;0.4;-0.05;-0.49;1.22;0.46;1.45;-0.15;0.2;827;8.38;1049
1995-2;-0.03;0.85;-1.66;0.61;-0.04;0.46;0.96;0.53;0.53;1.43;0.68;856;8.01;1431
1995-3;0.03;0.91;-3.49;0.74;-0.05;0.75;0.88;0.71;-0.15;0.39;0.03;851;8.79;991
1995-4;0.09;-1.07;-1.58;0.61;0.11;0.83;0.44;0.69;0.65;-0.96;0.04;777;11.79;1313
1995-5;0.29;-1.33;0.76;0.59;0.3;1.46;0.52;0.57;1.4;-0.89;0.09;755;14.92;750
1995-6;0.38;0.44;1.33;0.64;0.48;1.27;0.49;0.42;-0.8;-0.11;0.9;757;15.62;497
1995-7;0.33;-0.19;2.48;0.35;0.58;1.71;0.19;0.2;-3.01;-0.22;-0.74;739;11.74;371
1995-8;0.2;0.76;2.99;-0.07;0.59;0.21;-0.16;0.15;-0.7;0.54;-0.33;738;9.53;277
1995-9;0.07;0.45;2.91;-0.04;0.4;1.16;-0.41;0.07;1.17;-0.55;1.22;720;6.98;224
1995-10;0.12;0.72;3.46;-0.05;0.37;0.47;-0.47;-0.14;-0.06;0.08;0.11;779;3.43;251
1995-11;0.14;-1.59;4.66;0.12;0.51;-0.28;-0.45;-0.26;0.14;-0.72;-0.73;742;-0.77;415
1995-12;0.06;-1.64;4.35;0;0.47;0.16;-0.55;-0.17;1.47;-2.13;0.62;726;-4.57;1076
1996-1;0;-0.65;5.71;0.18;0.74;0.59;-0.63;-0.19;0.33;-1.2;-0.68;745;-5.79;977
1996-2;-0.02;-0.52;2.64;0.43;0.4;0.75;-0.58;-0.25;-0.53;0.16;-0.7;715;-6.9;682
1996-3;-0.04;-0.66;0.09;0.47;0.22;1.01;-0.24;-0.31;0.54;-1.48;-0.75;707;-9.92;849
1996-4;0.02;-0.33;0.02;0.65;0.31;1.46;-0.5;0.04;0.12;-1.53;0.51;693;-11.08;645
1996-5;-0.05;-0.93;-0.15;0.77;0.36;2.18;-0.13;-0.15;0.98;-0.23;0.37;701;-14.88;436
1996-6;-0.11;0.87;-1.58;0.87;0.18;1.1;0.05;0.12;-0.25;0.5;-1.18;696;-17.03;315
1996-7;-0.09;0.7;-1.27;0.66;0.12;0.77;-0.2;-0.15;0.02;0.72;0.18;712;-23.93;242
1996-8;0.01;1.19;-0.58;0.35;-0.03;-0.14;-0.38;-0.33;-1.5;0.13;-0.93;724;-25.85;205
1996-9;0.01;-0.69;0.53;0.13;0.15;0.24;-0.44;-0.24;-1.31;-1.14;-0.27;694;-26.02;171
1996-10;-0.13;0.15;1.17;0.12;0.08;-0.33;-0.35;-0.11;0.97;0.18;-0.67;692;-23.4;263
1996-11;-0.16;-0.72;1.42;0.12;0.03;0.09;-0.13;0.06;-1.67;0.14;-0.44;787;-18.08;426
1996-12;-0.14;-1.4;2.32;-0.06;0.14;-0.03;-0.33;0.24;-0.02;-1.72;-1.53;778;-9.86;483
1997-1;-0.08;-1.08;4.26;-0.22;0.31;0.23;-0.49;0.27;0.37;-0.46;0.16;740;-3.57;1481
1997-2;-0.02;1.48;3.32;-0.34;0.34;0.28;-0.6;0.14;-0.24;1.89;0.45;738;1.94;939
1997-3;0.02;1.13;2.7;-0.47;0.15;0.65;-0.24;-0.11;0.7;1.09;-1.56;735;4.77;2204
1997-4;0.02;-1.25;2.11;-0.5;0.27;1.05;0.54;0.1;-0.46;0.32;0.29;745;9.74;1768
1997-5;0.05;-0.21;2.52;-0.54;0.43;1.83;1.17;-0.12;1.03;-0.96;0.77;746;12.37;868
1997-6;0.02;-1.17;2.32;-0.67;0.54;2.76;2.34;-0.57;-0.46;-0.82;-0.25;717;14.5;595
1997-7;0.07;0.37;0.23;-0.27;0.34;2.35;2.83;-0.49;0.78;-0.43;0.1;711;14.85;448
1997-8;0.03;0.94;-1.4;-0.09;0.16;2.79;3.04;-0.51;0.77;0.12;-0.55;790;11.69;323
1997-9;0.12;0.74;-1.16;0.21;0.26;2.19;3.05;-0.46;0.12;0.2;0.22;962;11.64;321
1997-10;0.16;-1.34;-0.15;0.69;0.59;1.61;2.42;-0.66;-0.6;-0.7;-0.12;849;9.91;338
1997-11;0.06;-1.08;-0.35;0.79;0.58;1.12;2.58;-0.56;-1.91;-0.66;0.86;995;5.74;394
1997-12;0.15;-0.98;-1.44;1.03;0.44;0.67;2.37;-0.97;-0.84;-0.07;0.85;988;0.78;708
1998-1;0.14;-0.05;-1.55;0.72;0.43;0.83;2.5;-0.49;0.41;-2.08;0.3;934;-0.85;865
1998-2;0.31;-0.57;1.52;0.74;0.77;1.56;2.79;-0.53;0.39;-0.18;0.89;934;-2.96;1164
1998-3;0.34;0.51;2.17;0.69;0.75;2.01;2.73;-0.75;0.74;-0.25;0.69;1091;-4.92;856
1998-4;0.31;-0.88;0.74;0.54;0.59;1.27;2.63;-0.96;1.93;-0.04;0.85;1083;-7.82;447
1998-5;0.4;-1.17;1.2;0.54;0.59;0.7;2.16;-1.02;-0.04;0.43;-1.87;1067;-14.08;286
1998-6;0.5;-2.44;1.42;0.66;0.66;0.4;1.24;-1.06;1.03;-0.71;0.09;1084;-18.57;204
1998-7;0.5;-0.45;0.85;0.85;0.56;-0.04;0.35;-1.18;1.45;-0.21;1.67;1140;-22.97;162
1998-8;0.53;-0.15;1.89;0.59;0.67;-0.22;-0.36;-1.29;0.9;0.65;-0.6;1360;-24.7;107
1998-9;0.43;-1.8;1.35;0.41;0.51;-1.21;-0.59;-1.07;-0.12;-1.05;0.42;1383;-22.12;137
1998-10;0.4;0.2;4.11;0.21;0.49;-1.39;-0.8;-1.17;0.4;0.29;0.77;1173;-18.77;148
1998-11;0.33;-0.43;4.39;0.32;0.43;-0.52;-1.1;-1.18;0.82;-1.45;0.7;1402;-12.22;614
1998-12;0.29;0.72;3.97;0.11;0.29;-0.44;-0.94;-1.2;1.44;1.35;-0.39;1501;-3.96;879
1999-1;0.06;0.39;1.36;0.13;-0.1;-0.32;-1.09;-1.3;1;0.11;-0.44;1426;3.09;689
1999-2;0.07;-0.11;-0.3;0.05;-0.2;-0.66;-1.18;-1.46;0.46;0.48;-0.46;1420;5.84;576
1999-3;0.08;-0.16;-2.06;0.33;-0.23;-0.33;-1.09;-1.22;0.18;-1.49;0.38;1263;8.59;884
1999-4;0.07;-1.18;-2.8;0.45;-0.13;-0.41;-1.05;-0.71;0.95;0.28;0.05;1172;13.51;330
1999-5;0.18;0.9;-1.87;0.53;0.11;-0.68;-0.66;-0.69;1.64;0.23;-0.05;1486;15.56;215
1999-6;0.19;1.44;-0.83;0.49;0.15;-1.3;-0.37;-0.56;-1.33;0.71;0.43;1698;15.23;145
1999-7;0.21;-0.87;-1.1;0.64;0.17;-0.66;-0.49;-0.55;0.32;0;-0.92;1656;14.11;111
1999-8;0.32;0.38;0.94;0.55;0.34;-0.96;-0.77;-0.59;0.04;-0.67;1.95;1708;11.91;97
1999-9;0.2;0.5;2.35;0.24;0.38;-1.53;-0.97;-0.4;-0.01;0.06;0.33;1357;11.18;131
1999-10;0.03;0.73;2.2;0.28;0.25;-2.23;-0.98;-0.49;1.65;-0.01;0.62;1648;10.62;159
1999-11;-0.04;0.55;2.29;0.33;0.13;-2.05;-1.04;-0.58;0.9;0.61;0.45;1915;6.01;621
1999-12;0.03;1.4;3.66;0.36;0.27;-1.63;-1.19;-0.79;1.78;1.04;-0.09;1698;6.43;1375
2000-1;-0.07;0.19;1.19;0.21;-0.18;-2;-1.16;-0.92;1.27;1.27;-1.7;1581;4.85;1806
2000-2;-0.03;1.48;-0.38;0.39;-0.1;-0.83;-1.21;-1.24;0.62;1.08;1.2;1732;4.2;1724
2000-3;0.12;0.4;0.31;0.4;0.06;0.29;-1.15;-1.14;0.13;-0.45;0.95;2082;5.51;1766
2000-4;0.06;-0.18;-1.41;0.37;-0.01;0.35;-0.55;-1.17;0.23;-0.28;-0.58;1842;3.98;856
2000-5;0.12;1.52;-1.99;0.29;-0.06;-0.05;0.16;-0.83;1.13;0.97;-0.16;1845;-0.99;459
2000-6;0;0.28;-2.3;0.2;-0.16;-0.44;-0.04;-0.3;0.12;0.59;-1.19;1798;-7.83;339
2000-7;0.09;-1;-1.05;0.15;0.01;-0.66;-0.17;-0.14;0.06;-0.65;-2.55;2047;-13.13;266
2000-8;0.12;-0.5;-0.38;0.2;0.15;-1.19;-0.14;-0.22;-0.67;0.14;-0.51;1631;-15.31;206
2000-9;0.12;-0.06;-0.12;0.02;0.02;-1.24;-0.22;-0.26;-1.85;0.4;-1.21;1821;-15.52;223
2000-10;-0.03;1.51;0.15;0.1;0;-1.3;-0.37;-0.33;0.35;0.32;0.44;1677;-14.04;164
2000-11;-0.04;-1.1;0.39;0.07;-0.12;-0.53;-0.71;-0.35;-1.54;-1.58;0.7;1788;-15.07;699
2000-12;-0.11;-0.63;0.24;-0.01;-0.19;0.52;-0.55;-0.67;-1.29;-2.35;0.92;1736;-14.56;1328
2001-1;-0.11;-0.22;0.4;0.16;-0.13;0.6;-0.5;-0.71;-0.47;-0.96;1.29;1666;-15.69;810
2001-2;-0.01;0.07;-0.06;0.17;-0.15;0.29;-0.67;-0.85;-0.27;-0.62;-0.51;1467;-15.53;600
2001-3;0.03;-1.73;0.15;0.29;0.15;0.45;-0.62;-0.98;-0.56;-1.69;0.39;1777;-15.99;979
2001-4;0;-0.15;-1.45;0.38;0.05;-0.31;-0.16;-0.73;0.52;0.91;-0.7;1781;-17.73;553
2001-5;0.01;0.03;-2.08;0.47;0.06;-0.3;0.22;-0.23;-0.26;0.45;-0.01;1479;-20.99;322
2001-6;0.21;0.11;-0.64;0.36;0.24;-0.47;0.03;-0.04;0.39;-0.02;-0.89;1737;-23.31;208
2001-7;0.15;-0.22;0.41;0.15;0.3;-1.31;0.29;0.22;-0.93;-0.03;-0.36;1313;-24.45;176
2001-8;0.19;-0.22;0.41;0.14;0.34;-0.77;0.37;0.25;0.91;0.52;-0.14;1631;-21.67;120
2001-9;0.3;-0.49;2.93;0.11;0.51;-1.37;-0.11;0.47;1.16;-0.71;0.04;2338;-14.29;144
2001-10;0.27;0.25;3.31;0.2;0.48;-1.37;-0.27;0.24;1.28;0.71;-0.08;2081;-10.81;315
2001-11;0.17;0.53;5.03;0.16;0.62;-1.26;-0.16;0.24;1;0.82;1.03;2127;-3.88;599
2001-12;0.23;-0.86;5.54;0.01;0.66;-0.93;0.03;0.09;1.47;-1.32;0.26;2356;1.48;981
2002-1;0.2;0;6.05;0.14;0.78;0.27;-0.03;0.34;0.75;1.38;-0.7;2273;4.64;2084
2002-2;0.18;0.8;4.3;-0.06;0.53;-0.64;-0.18;0.11;1.33;1.3;-0.11;2050;8;1741
2002-3;0.16;0.32;2.14;0.29;0.37;-0.43;-0.2;-0.17;-1.82;0.9;-1.56;2044;9.32;1036
2002-4;0.04;1.14;-2.38;0.31;-0.02;-0.32;0.36;0.02;0.17;0.75;-2.4;1898;14.03;652
2002-5;-0.03;-0.15;-4.39;0.49;-0.19;-0.63;0.84;0.08;-2.8;0.4;-0.56;1784;14.16;405
2002-6;-0.1;0.69;-4.43;0.33;-0.13;-0.35;0.95;0.52;-1.11;0.57;0.06;1487;13.26;300
2002-7;-0.05;0.65;-3.56;0.47;-0.06;-0.31;0.68;0.56;-0.59;0.33;0.4;1735;10.05;239
2002-8;0.12;0.36;-1.99;0.01;-0.05;0.6;0.95;0.63;-0.1;-0.23;0.61;1839;10.6;163
2002-9;0.09;-0.54;-0.73;-0.08;0.07;0.43;0.86;0.58;-0.86;-0.04;0.6;1758;8.9;168
2002-10;0.13;-1.97;1.14;0.14;0.36;0.42;0.98;0.42;-2.56;-1.49;-0.55;1670;7.66;139
