Ano;mes_;Month;AMO;NAO;AMM;TSA;TNA;PDO;MEI;EMI;AAO;AO;PNA;SOLAR;QBO;Vazão
1979;1;1979-1;-0.18;-2.12;1.15;-0.16;0.17;-0.58;0.6;0.01;0.21;-2.23;-1.54;2030;1.86;1552
1979;2;1979-2;-0.14;-1.2;2.5;-0.24;0.28;-1.33;0.36;0.13;0.36;-0.7;-2.73;2041;4.12;2132
1979;3;1979-3;-0.22;0.41;2.37;-0.31;0.15;0.3;-0.02;0.17;0.9;-0.81;0.08;1858;0.89;1053
1979;4;1979-4;-0.23;-2.01;2.16;0.01;0.29;0.89;0.28;0.02;0.68;-1.16;-0.15;1738;-3.57;782
1979;5;1979-5;-0.11;-0.9;2.42;0.07;0.35;1.09;0.37;-0.26;0.72;-0.25;1.27;1652;-12.9;509
1979;6;1979-6;-0.03;1.92;1.96;0.1;0.42;0.17;0.4;-0.26;1.7;0.93;-1.64;1803;-19.6;424
1979;7;1979-7;-0.08;0.86;1.16;0.14;0.28;0.84;0.37;-0.13;2.41;0.04;0.51;1659;-21.27;329
1979;8;1979-8;-0.1;1.11;-0.42;0.27;0.08;0.52;0.64;-0.21;0.55;-0.68;0.67;1727;-22.24;271
1979;9;1979-9;-0.1;1.13;-0.89;0.29;0.1;1;0.78;-0.43;0.63;-0.05;1.02;2002;-22.7;281
1979;10;1979-10;-0.08;0.18;-0.26;0.05;0.1;1.06;0.67;-0.11;0.16;-1.24;1.85;2179;-23.32;224
1979;11;1979-11;-0.07;0.42;0.08;0.06;0.11;0.48;0.74;-0.02;-0.42;0.48;0.51;2317;-22.2;403
1979;12;1979-12;-0.05;0.84;0.89;-0.02;0.26;-0.42;1;0.35;-0.95;1.3;-0.68;2035;-16.99;511
1980;1;1980-1;0.01;-1.38;2.99;-0.15;0.4;-0.11;0.68;0.49;-0.45;-2.07;-1.01;2062;-10.11;1596
1980;2;1980-2;-0.07;-0.39;3.35;-0.34;0.41;1.32;0.59;0.62;-0.98;-0.93;2.03;2000;-5.65;1852
1980;3;1980-3;-0.13;-0.73;3.01;-0.26;0.17;1.09;0.69;0.4;-1.42;-1.43;-0.64;1681;-2.9;792
1980;4;1980-4;0.01;1.26;4.19;-0.11;0.56;1.49;0.91;0.32;-2.07;-0.42;1.66;2079;2.31;822
1980;5;1980-5;0.14;-1.34;5.1;-0.04;0.71;1.2;0.95;0.24;-0.48;-1.16;-0.16;2240;6.24;529
1980;6;1980-6;0.12;-0.07;3.64;-0.08;0.47;-0.22;0.89;0.23;0.29;0.72;-0.81;1932;7.33;408
1980;7;1980-7;0.06;-0.39;1.53;-0.06;0.19;0.23;0.76;0.32;-1.94;-0.62;-0.81;1848;8.74;338
1980;8;1980-8;0.04;-3.01;1.73;0.03;0.29;0.51;0.33;-0.06;-1;-0.19;-2.03;1662;9.61;251
1980;9;1980-9;0.01;0.79;0.89;0.11;0.21;0.1;0.28;0.01;-1.7;0.31;-0.08;1839;12.67;224
1980;10;1980-10;-0.05;-1.41;0.22;-0.03;0.05;1.35;0.21;0.28;0.58;-0.52;2.87;2042;13.1;213
1980;11;1980-11;-0.18;-0.52;0.68;-0.25;0.03;0.37;0.25;0.34;-2.01;-1.36;1.28;2181;12.15;422
1980;12;1980-12;-0.24;0.63;0.75;-0.59;-0.02;-0.1;0.1;0.28;-0.36;-0.06;-0.57;2258;9.73;958
1981;1;1981-1;-0.16;-0.08;1.72;-0.27;0.27;0.59;-0.25;0.36;0.23;-0.12;2.46;1746;8.51;1480
1981;2;1981-2;-0.16;0.6;2.78;-0.47;0.16;1.46;-0.16;0.07;0.04;-0.33;0.21;2045;6.72;743
1981;3;1981-3;0.02;-1.65;5.09;-0.64;0.6;0.99;0.45;0.15;-0.97;-1.65;1.27;2053;7.51;697
1981;4;1981-4;-0.08;0.25;4.03;-0.52;0.34;1.45;0.65;-0.14;-1.46;0.43;-1.23;2232;8.28;690
1981;5;1981-5;-0.07;0.24;3.68;-0.4;0.36;1.75;0.14;-0.28;-0.34;0.18;1.83;1946;3.01;451
1981;6;1981-6;-0.04;-0.15;2.19;-0.22;0.18;1.69;-0.03;-0.45;0.35;-0.44;-0.1;1569;-3.49;381
1981;7;1981-7;-0.08;0.08;1.41;-0.23;0.15;0.84;-0.05;-0.51;-0.99;0.56;-1.02;1919;-5.22;285
1981;8;1981-8;-0.1;0.38;0.32;0.12;0.09;0.18;-0.09;-0.24;-2.12;-0.24;-1.54;2206;-8.24;222
1981;9;1981-9;-0.02;-1.27;0.02;0.2;0.14;0.42;0.18;-0.11;-1.51;-1.04;0.08;2195;-8.59;167
1981;10;1981-10;-0.17;-0.96;-0.9;0.35;0.04;0.18;0.11;-0.09;-0.26;-1.17;-1.43;2243;-9.53;267
1981;11;1981-11;-0.12;-0.53;-0.17;0.26;0.13;0.8;-0.04;-0.05;0.63;-0.19;1.19;2078;-9.62;891
1981;12;1981-12;0.01;-0.11;1.91;0.1;0.27;0.67;-0.14;0.05;1.12;-1.22;-0.42;2078;-12.31;1063
1982;1;1982-1;-0.06;-1.55;0.37;0.03;0.19;0.34;-0.27;-0.14;-0.55;-0.88;-1.75;1790;-12.52;1516
1982;2;1982-2;-0.06;0.86;-0.22;-0.2;-0.07;0.2;-0.14;-0.08;0.28;0.97;-1.2;2142;-14.71;1040
1982;3;1982-3;-0.06;0.8;-0.45;-0.21;-0.07;0.19;0.1;0.3;1.6;1.07;-1.66;2105;-16.67;1629
1982;4;1982-4;-0.16;-0.04;-0.68;-0.35;-0.16;-0.19;-0.01;0.48;1.53;1.45;-2.08;1618;-15.55;1034
1982;5;1982-5;-0.17;-0.44;0.31;-0.37;-0.03;-0.58;0.43;0.43;0.12;-0.21;-0.53;1447;-15.26;674
1982;6;1982-6;-0.17;-1.34;-0.3;-0.45;-0.15;-0.78;0.97;0.59;0.92;-1.18;2.17;1719;-15.94;529
1982;7;1982-7;-0.21;1.18;-0.92;-0.44;-0.27;0.58;1.61;0.33;-0.42;0.01;0.49;1596;-8.95;418
1982;8;1982-8;-0.29;0.21;-0.75;-0.57;-0.3;0.39;1.82;0.16;0.78;0.36;0.31;1679;-1.58;304
1982;9;1982-9;-0.29;1.86;-2.21;-0.31;-0.28;0.84;1.81;-0.06;1.58;0.56;0.83;1653;4.21;258
1982;10;1982-10;-0.35;-0.29;-3.12;-0.11;-0.34;0.37;2.02;0.17;-0.7;-0.21;-0.86;1619;8.27;284
1982;11;1982-11;-0.4;1.55;-4.18;-0.28;-0.46;-0.25;2.43;-0.3;-0.85;0.66;-0.47;1674;9.51;281
1982;12;1982-12;-0.36;1.56;-5.89;-0.17;-0.5;0.26;2.42;-0.63;-1.93;0.97;0.45;1994;10.35;443
1983;1;1983-1;-0.28;1.34;-5.87;0.33;-0.36;0.56;2.69;-0.47;-1.34;1.36;0.87;1423;10.85;1623
1983;2;1983-2;-0.09;-1.04;-3.18;0.37;-0.02;1.14;2.91;-0.38;-1.08;-1.81;1.44;1226;11.4;2329
1983;3;1983-3;0.1;0.59;1.56;-0.14;0.44;2.11;3.02;-0.56;0.17;-0.57;2.03;1186;12.17;1454
1983;4;1983-4;0.08;-1.07;2.41;-0.25;0.45;1.87;2.84;-0.98;0.15;-0.74;0.98;1189;13.81;1141
1983;5;1983-5;-0.03;-0.01;1.11;-0.45;0.17;1.8;2.54;-1.07;-0.44;-0.44;-0.08;1371;11.93;701
1983;6;1983-6;-0.04;1.31;1.25;-0.45;0.35;2.36;2.2;-1.43;-0.26;0.31;2.1;1386;3.12;545
1983;7;1983-7;0;1.22;0.67;-0.31;0.23;3.51;1.77;-1.52;1.11;0.13;0.82;1250;-3.38;449
1983;8;1983-8;-0.14;1.95;-0.98;-0.08;0.01;1.85;1.16;-1.29;0.79;1.1;0.5;1244;-6.53;371
1983;9;1983-9;-0.2;-0.95;-1.12;0.04;-0.18;0.91;0.48;-1.18;-0.7;0.17;-1.37;1090;-7.75;366
1983;10;1983-10;-0.18;1.22;-0.4;-0.08;-0.15;0.96;0.03;-1.05;1.19;1.37;0.26;1124;-10.12;476
1983;11;1983-11;-0.14;-1.16;0.42;0.06;0.05;1.02;-0.13;-0.9;0.73;-0.69;1.75;925;-10.29;708
1983;12;1983-12;0.02;0.18;0.52;0.39;0.23;1.69;-0.18;-0.61;0.48;0.19;-0.61;934;-11.42;1297
1984;1;1984-1;-0.09;1.42;-1.62;0.68;-0.05;1.5;-0.33;-0.5;-1.1;0.91;0.6;1161;-10.65;845
1984;2;1984-2;-0.07;0.37;-2.97;0.65;-0.2;1.21;-0.53;-0.43;-0.54;-0.3;0.73;1406;-11.34;506
1984;3;1984-3;-0.11;-0.79;-3.43;0.79;-0.1;1.77;0.13;-0.55;0.25;-2.39;1.08;1220;-12.98;450
1984;4;1984-4;-0.14;-0.45;-2.76;0.5;-0.19;1.52;0.3;-0.69;-0.2;-0.28;1.41;1287;-14.58;590
1984;5;1984-5;-0.15;0.55;-1.77;0.26;-0.16;1.3;0.11;-0.42;-1.24;0.48;0.37;1283;-15.05;330
1984;6;1984-6;-0.31;-0.12;-2.65;0.46;-0.37;0.18;-0.08;-0.19;0.43;0.01;-0.36;1003;-17.97;233
1984;7;1984-7;-0.25;-0.04;-3.17;0.55;-0.35;-0.18;-0.09;-0.14;0.89;0.02;-2.61;893;-25.39;207
1984;8;1984-8;-0.21;1.35;-3.57;0.77;-0.28;-0.03;-0.16;-0.3;-0.55;0.47;-1.14;837;-27.9;191
1984;9;1984-9;-0.19;0.31;-3.43;0.84;-0.24;0.67;-0.1;-0.19;0.33;-0.41;-0.02;781;-25.44;249
1984;10;1984-10;-0.33;0.43;-3.14;0.59;-0.49;0.58;0.01;-0.38;-0.01;-0.27;-0.53;735;-21.59;180
1984;11;1984-11;-0.41;-0.2;-3.12;0.31;-0.46;0.71;-0.34;-0.68;-0.02;-0.97;0.39;763;-13.19;227
1984;12;1984-12;-0.3;-0.09;-2.68;0.25;-0.5;0.82;-0.6;-0.77;-1.48;0.45;-1.9;759;-8.16;522
1985;1;1985-1;-0.34;-2.38;-3.04;0.32;-0.43;1.27;-0.56;-0.21;-0.8;-2.81;1.44;745;-0.37;1210
1985;2;1985-2;-0.31;-1;-2.71;0.52;-0.37;0.94;-0.59;-0.26;0.22;-1.44;-0.99;737;4.21;909
1985;3;1985-3;-0.34;-0.19;-3.92;0.14;-0.62;0.57;-0.74;-0.56;-0.13;0.55;-1.19;733;6.3;952
1985;4;1985-4;-0.38;0.2;-3.9;0.15;-0.65;0.19;-0.48;-0.41;0.03;0.65;-1.27;751;11.11;582
1985;5;1985-5;-0.32;-0.4;-4.94;0.24;-0.7;0;-0.72;-0.17;-0.07;-0.43;-0.82;802;13.57;373
1985;6;1985-6;-0.11;-0.5;-0.62;0.04;-0.3;0.18;-0.1;-0.09;-0.33;-0.35;1.28;761;14.04;268
1985;7;1985-7;-0.13;1.25;0.12;0.27;-0.05;1.07;-0.14;0.2;1.91;-0.39;-0.19;787;11.1;228
1985;8;1985-8;-0.26;-0.74;-0.26;0.1;-0.08;0.81;-0.35;0.26;0.6;0;-0.53;715;11.08;220
1985;9;1985-9;-0.23;-0.36;-0.39;0.02;-0.16;0.44;-0.51;0.22;1.51;0.11;-0.63;695;11.72;212
1985;10;1985-10;-0.23;1.49;-1.1;0.27;-0.14;0.29;-0.14;0.12;0.47;1.04;-1.5;747;11.84;220
1985;11;1985-11;-0.28;-0.84;-0.23;0.24;-0.08;-0.75;-0.06;0.12;1.09;-1.22;-1.83;742;11.45;292
1985;12;1985-12;-0.32;0.11;-1.88;0.29;-0.25;0.38;-0.3;0;1.24;-1.95;1.08;748;9.51;548
1986;1;1986-1;-0.32;0.78;-3.85;0.2;-0.62;1.12;-0.31;-0.15;0.16;-0.57;0.6;732;8.74;1075
1986;2;1986-2;-0.26;-1.58;-4.4;0.47;-0.63;1.61;-0.2;-0.13;-1.59;-2.9;0.41;836;10.15;867
1986;3;1986-3;-0.27;1.39;-4.39;0.38;-0.61;2.18;0.06;-0.05;-0.77;1.93;0.51;770;11.96;593
1986;4;1986-4;-0.31;-0.79;-5.2;0.28;-0.64;1.55;-0.15;0.04;-0.09;0.1;-0.15;751;9.11;388
1986;5;1986-5;-0.21;0.84;-4.42;0.26;-0.54;1.16;0.35;-0.01;-1.85;0.37;-0.03;726;3.56;309
1986;6;1986-6;-0.24;1.54;-4.37;0.41;-0.59;0.89;0.31;0.28;-0.62;0.54;0.39;676;-2.15;230
1986;7;1986-7;-0.23;0.15;-3.02;0.19;-0.38;1.38;0.39;0.17;0.09;-0.01;-0.35;702;-5.25;228
1986;8;1986-8;-0.25;-1.53;-2.75;0.21;-0.41;0.22;0.8;0.28;-0.16;-0.83;-1.49;684;-9.6;212
1986;9;1986-9;-0.2;-0.95;-1.68;0.3;0.04;0.22;1.12;0.54;0.85;-0.02;-0.28;687;-10.21;141
1986;10;1986-10;-0.3;2.2;-2.34;0.14;-0.2;1;0.98;0.34;0.31;1.43;1.18;830;-9.6;147
1986;11;1986-11;-0.38;2.27;-3.41;-0.17;-0.6;1.77;0.87;0.42;-0.22;0.93;-0.71;771;-8.01;154
1986;12;1986-12;-0.35;0.83;-5.95;0.02;-0.69;1.77;1.18;0.34;0.89;0.06;1.06;726;-10.51;492
1987;1;1987-1;-0.26;-1.85;-3.66;0.02;-0.32;1.88;1.24;0.33;-0.95;-1.15;0.63;725;-9.93;612
1987;2;1987-2;-0.2;-1.27;-2.74;0.08;-0.17;1.75;1.19;0.42;-0.71;-1.47;0.57;715;-11.37;444
1987;3;1987-3;-0.01;-0.26;0.18;0.16;0.22;2.1;1.73;0.31;-0.13;-1.75;0.85;740;-14.23;441
1987;4;1987-4;0.05;2.03;0.93;0.04;0.33;2.16;1.87;-0.08;-0.29;0.39;1.54;849;-16.2;454
1987;5;1987-5;0.09;0.96;0.57;0.28;0.37;1.85;2.14;-0.09;0.04;0.33;-1.02;878;-20.05;243
1987;6;1987-6;0.22;-1.53;2.34;0.42;0.62;0.73;1.95;0.27;-0.7;-0.71;0.56;779;-21.47;175
1987;7;1987-7;0.3;0.55;0.22;0.5;0.48;2.01;1.86;0.19;-1.53;-0.47;-0.43;842;-13.96;126
1987;8;1987-8;0.3;-1.19;0.78;0.43;0.56;2.83;1.98;0.19;1.49;-0.84;0.74;900;-0.6;113
1987;9;1987-9;0.21;-1.04;0.38;0.32;0.4;2.44;1.89;0.22;-0.8;0.29;-2.6;861;5.88;134
1987;10;1987-10;0.07;0.66;0.58;0.42;0.45;1.36;1.64;0.23;0.46;-0.08;0.75;981;9.35;173
1987;11;1987-11;-0.05;0.06;-0.68;0.63;0.36;1.47;1.27;0.36;1.06;-0.54;1.19;1012;9.23;287
1987;12;1987-12;0.06;0.21;1.1;0.39;0.52;1.27;1.28;0.25;0.27;-0.53;0.5;944;8.41;897
1988;1;1988-1;-0.02;0.68;-1.36;0.63;0.15;0.93;1.12;0.32;-0.61;0.27;0.03;1080;7.81;654
1988;2;1988-2;-0.1;0.42;-2.51;0.66;-0.02;1.24;0.7;0.26;0.55;-1.07;1.37;1050;6.17;846
1988;3;1988-3;0.01;-0.58;-0.66;0.77;0.27;1.42;0.45;0.04;-0.22;-0.2;0.38;1149;5.86;813
1988;4;1988-4;0.07;-1.42;1.39;0.59;0.38;0.94;0.3;-0.18;-0.08;-0.56;1.12;1227;6.59;565
1988;5;1988-5;0.16;0.64;0.48;0.71;0.29;1.2;0.08;-0.32;-0.75;-0.85;0.61;1152;5.46;353
1988;6;1988-6;0.18;1.19;1.71;0.73;0.34;0.74;-0.65;-0.11;-1.06;0.06;1.31;1394;0.42;281
1988;7;1988-7;0.13;-0.32;1.74;0.46;0.27;0.64;-1.12;-0.32;0.58;-0.14;1.6;1527;-3.96;215
1988;8;1988-8;0.01;-0.07;0.47;0.5;0.03;0.19;-1.32;-0.42;-0.75;0.26;-0.62;1542;-2.58;199
1988;9;1988-9;-0.08;-0.82;0.2;0.3;0.06;-0.37;-1.5;-0.52;-0.69;1.04;-0.97;1525;-2.29;197
1988;10;1988-10;-0.16;-0.66;-0.28;0.37;-0.2;-0.1;-1.32;-1.04;-2.31;0.03;0.89;1698;-1.53;261
1988;11;1988-11;-0.13;-0.49;0.08;0.14;-0.23;-0.02;-1.44;-1.17;0.4;-0.04;0.11;1562;-0.84;334
1988;12;1988-12;-0.15;0.48;-0.21;0.19;-0.23;-0.43;-1.31;-0.93;1.07;1.68;0.33;1998;-2.42;629
1989;1;1989-1;-0.21;0.85;-2.6;0.41;-0.42;-0.95;-1.13;-1.29;0.62;3.11;-1.57;2354;-2.87;624
1989;2;1989-2;-0.14;1.82;-2.84;0.23;-0.48;-1.02;-1.27;-1.28;0.85;3.28;-1.71;2224;-3.56;710
1989;3;1989-3;-0.24;1.54;-4.84;0.35;-0.66;-0.83;-1.05;-0.97;0.63;1.53;-1.56;2051;-1.63;602
1989;4;1989-4;-0.27;0.16;-5.79;0.29;-0.89;-0.32;-0.85;-0.81;-0.57;-0.25;-0.77;1896;-1.93;350
1989;5;1989-5;-0.13;1.33;-4.45;0.33;-0.66;0.47;-0.44;-0.37;2.69;0.89;-0.04;1901;-5.46;229
1989;6;1989-6;0.11;0.03;0.35;0.31;-0.17;0.36;-0.24;-0.52;2;0.35;-0.56;2396;-9.38;234
1989;7;1989-7;0.19;1;2.14;0.26;0.25;0.83;-0.44;-0.49;1.46;0.87;-0.59;1819;-13.86;214
1989;8;1989-8;0.13;-0.11;2.68;0.39;0.39;0.09;-0.48;-0.49;-0.13;0.55;-0.27;2171;-16.98;189
1989;9;1989-9;-0.08;2.15;0.52;0.21;0.06;0.05;-0.28;-0.21;-0.12;0.7;0.41;2259;-18.83;176
1989;10;1989-10;-0.11;0.48;0.54;0.28;0.12;-0.12;-0.31;-0.23;0.14;0.99;-1.08;2087;-21.3;174
1989;11;1989-11;-0.13;0.03;-0.24;-0.06;-0.04;-0.5;-0.05;-0.02;0.57;0.03;-0.7;2351;-19.01;478
1989;12;1989-12;-0.14;-1.15;1.63;-0.25;0.22;-0.21;0.13;0.15;-0.45;-0.64;0.57;2130;-13.54;1410
1990;1;1990-1;-0.28;0.7;-0.18;-0.34;-0.08;-0.3;0.23;0.23;-0.35;1;-1.09;2101;-8.71;952
1990;2;1990-2;-0.15;1.16;-1.27;0.13;-0.1;-0.65;0.56;0.09;1.15;3.4;-2.78;1783;-6.74;558
1990;3;1990-3;-0.16;1.13;-1.6;0.32;-0.04;-0.62;0.92;0.28;0.41;2.99;0.04;1888;0.95;523
1990;4;1990-4;-0.1;2.03;-0.8;0.35;0.06;0.27;0.4;0.12;-1.88;1.88;-0.62;1853;5.72;351
1990;5;1990-5;-0.04;-1.37;0.61;-0.06;0.13;0.44;0.64;0.12;-1.8;0.94;0.27;1897;11.46;314
1990;6;1990-6;-0.04;0.29;-0.3;0.08;-0.02;0.44;0.49;0.07;0.09;0.3;-1.39;1709;12.9;216
1990;7;1990-7;-0.01;0.56;0.91;-0.11;0.06;0.27;0.13;0.38;-1.22;-0.3;-0.26;1807;12.54;222
1990;8;1990-8;0.07;1.12;2.1;-0.13;0.3;0.11;0.14;0.38;0.47;-0.18;1.76;2226;12.63;189
1990;9;1990-9;0.16;1.18;2.08;-0.07;0.4;0.38;0.38;0.44;1.48;-0.21;-0.46;1774;13.21;202
1990;10;1990-10;0.13;0.76;1.35;0.1;0.41;-0.69;0.28;0.67;0.14;0.66;-0.91;1820;12.39;233
