Ano;mes_;Month;AMO;NAO;AMM;TSA;TNA;PDO;MEI;EMI;AAO;AO;PNA;SOLAR;QBO;Vaz√£o
2002;11;2002-11;0.03;-0.32;0.91;-0.07;0.22;1.51;1.08;0.36;-0.92;-1.43;1.46;1687;4.46;123
2002;12;2002-12;0.02;-0.96;-0.45;0.35;0.2;2.1;1.14;0.29;1.31;-1.59;1.28;1572;-0.5;318
2003;1;2003-1;0.06;-0.32;0.13;0.56;0.27;2.09;1.2;0.48;-0.99;-0.47;1.01;1440;-1.39;1149
2003;2;2003-2;0;0.26;-1.6;0.57;0;1.75;0.94;0.46;-0.36;0.13;0.68;1245;-1.43;674
2003;3;2003-3;0.13;-0.07;-3.1;0.63;0.04;1.51;0.83;0.59;-0.19;0.93;-0.36;1322;-3.3;665
2003;4;2003-4;0.09;-0.34;-1.79;0.42;0;1.18;0.33;0.41;0.22;-0.18;-0.1;1263;-8.56;565
2003;5;2003-5;0.17;0.06;-1.51;0.37;0.06;0.89;0.09;0.29;0.39;1.02;-1.85;1162;-13.63;325
2003;6;2003-6;0.22;0.24;-0.11;0.1;0.22;0.68;0.09;0.32;-0.78;-0.1;-0.53;1293;-17.71;271
2003;7;2003-7;0.29;0.16;-0.16;0.4;0.36;0.96;0.17;0.14;0.73;0.08;0.73;1277;-22.99;222
2003;8;2003-8;0.43;-0.22;1.37;0.49;0.59;0.88;0.27;0.02;0.68;-0.28;-0.31;1221;-24.64;191
2003;9;2003-9;0.47;0.16;2.67;0.49;0.66;0.01;0.46;0.26;-0.32;0.47;0.59;1122;-22.51;184
2003;10;2003-10;0.44;-0.86;3.82;0.53;0.8;0.83;0.52;0.2;-0.03;-0.67;1.23;1513;-20.34;155
2003;11;2003-11;0.24;0.77;2.17;0.55;0.48;0.52;0.54;0.13;-0.71;0.64;-1.65;1408;-17.86;227
2003;12;2003-12;0.24;0.5;1.98;0.56;0.49;0.33;0.35;0.04;-1.32;0.27;0.56;1150;-11.38;348
2004;1;2004-1;0.23;-0.85;2.87;0.41;0.5;0.43;0.32;0.12;0.81;-1.69;-0.12;1141;-4.84;794
2004;2;2004-2;0.22;-0.6;3.07;0.22;0.51;0.48;0.36;-0.03;-1.18;-1.53;1.12;1070;2.61;1409
2004;3;2004-3;0.17;0.67;2.17;-0.01;0.36;0.61;-0.12;-0.19;0.43;0.32;0;1120;5.45;1148
2004;4;2004-4;0.12;1.11;2.72;-0.26;0.46;0.57;0.24;-0.01;0.15;-0.41;0.25;1012;10.46;970
2004;5;2004-5;0.02;0.23;0.9;-0.12;0.17;0.88;0.52;0.33;0.46;-0.09;-1.46;998;12.97;518
2004;6;2004-6;0.19;-0.59;1.22;-0.08;0.27;0.04;0.28;0.46;1.2;-0.24;-0.28;974;11.75;357
2004;7;2004-7;0.24;1.16;1.82;0.08;0.46;0.44;0.53;0.59;1.47;-0.2;-0.33;1185;9.96;286
2004;8;2004-8;0.33;-0.74;3.7;0.22;0.68;0.85;0.67;0.7;-0.07;-0.72;1.52;1110;8.74;240
2004;9;2004-9;0.26;0.52;2.96;0.33;0.59;0.75;0.53;0.7;0.25;0.86;-0.11;1030;7.29;215
2004;10;2004-10;0.26;-0.69;4.1;0.14;0.62;-0.11;0.5;0.68;-0.04;-0.52;-1.37;1059;8;179
2004;11;2004-11;0.24;0.63;4.88;0.24;0.63;-0.63;0.82;0.46;-0.24;0.68;0.29;1137;4.35;210
2004;12;2004-12;0.2;1.03;3.78;0.43;0.53;-0.17;0.67;0.36;-0.97;1.23;-0.04;950;2.45;525
2005;1;2005-1;0.13;1.26;2.39;0.61;0.46;0.44;0.31;0.57;-0.13;0.36;-0.62;1022;-0.69;1030
2005;2;2005-2;0.14;-0.51;1.43;0.49;0.38;0.81;0.81;0.51;1.24;-1.27;-0.11;972;-0.96;762
2005;3;2005-3;0.3;-2.32;2.27;0.61;0.68;1.36;1.03;0.5;0.16;-1.35;0.56;899;-0.33;1042
2005;4;2005-4;0.31;-0.47;3.82;0.29;0.81;1.03;0.59;0.29;0.36;-0.05;1;860;-6.64;541
2005;5;2005-5;0.31;-1.11;4.58;-0.06;1.01;1.86;0.8;0.07;-0.3;-0.76;1.62;995;-15.09;374
2005;6;2005-6;0.34;0.26;5.55;-0.26;0.92;1.17;0.52;0.12;-1.43;-0.38;0.42;937;-20.59;297
2005;7;2005-7;0.46;-0.48;4.03;-0.32;0.84;0.66;0.51;-0.15;-0.25;-0.03;-0.02;965;-24.2;246
2005;8;2005-8;0.46;0.35;3.31;0.01;0.74;0.25;0.33;-0.08;0.23;0.03;0.69;905;-25.87;228
2005;9;2005-9;0.43;0.76;4.08;-0.09;0.73;-0.46;0.29;0.25;0.24;0.8;1.32;911;-27.8;184
2005;10;2005-10;0.25;-0.55;3.63;0;0.54;-1.32;-0.15;0.24;0.03;0.03;1.16;766;-28.76;121
2005;11;2005-11;0.16;-0.46;3.69;-0.07;0.4;-1.5;-0.38;0.56;-0.55;0.23;-0.74;862;-29.55;376
2005;12;2005-12;0.23;-0.5;5.29;-0.02;0.55;0.2;-0.58;0.42;-1.97;-2.1;1.07;907;-25.04;1302
2006;1;2006-1;0.14;0.97;4.17;0.04;0.41;1.03;-0.44;-0.32;0.34;-0.17;-0.1;834;-18.83;800
2006;2;2006-2;0.09;-1.02;1.2;0.23;0.19;0.66;-0.41;-0.88;-0.21;-0.16;-0.44;765;-11.24;694
2006;3;2006-3;0.08;-1.75;-0.26;0.41;0.18;0.05;-0.58;-0.52;0.5;-1.6;-0.56;755;-0.38;1019
2006;4;2006-4;0.21;1.2;1.3;0.31;0.41;0.4;-0.69;-0.15;-0.17;0.14;0.2;890;5;831
2006;5;2006-5;0.32;-1.01;0.83;0.24;0.43;0.48;0;-0.08;1.7;0.16;-1.03;809;10.36;464
2006;6;2006-6;0.35;1.15;0.07;0.41;0.52;1.04;0.59;0.06;0.44;1.07;-1.02;765;11.47;339
2006;7;2006-7;0.39;0.93;-0.51;0.3;0.36;0.35;0.67;0.11;0.93;0.1;1.29;758;10.75;300
2006;8;2006-8;0.42;-2.35;1.27;0.33;0.53;-0.65;0.76;0.26;-1.73;-0.27;-1.45;794;9.1;260
2006;9;2006-9;0.38;-1.43;1.99;0.27;0.69;-0.94;0.83;0.19;-0.32;0.61;0.31;778;10.2;255
2006;10;2006-10;0.35;-1.92;3.69;0.23;0.74;-0.05;0.93;0.35;0.88;-1.03;-0.76;743;10.86;416
2006;11;2006-11;0.3;0.33;4.49;0.08;0.71;-0.22;1.32;0.35;0.1;0.52;-1.34;863;10.1;500
2006;12;2006-12;0.19;1.15;2.47;0.32;0.47;0.14;1;0.27;0.64;2.28;1.55;845;6.21;1234
2007;1;2007-1;0.19;-0.25;2.24;0.24;0.46;0.01;1.01;0.11;-0.08;2.03;0.27;835;2.61;1991
2007;2;2007-2;0.23;-0.98;2.96;0.21;0.56;0.04;0.54;0.03;0.08;-1.31;-0.42;777;2.43;2154
2007;3;2007-3;0.14;1.11;1.98;0.04;0.33;-0.36;0.07;0.22;-0.57;1.18;-0.12;722;1.24;920
2007;4;2007-4;0.17;0.04;0.99;0.24;0.4;0.16;-0.05;0.3;-1.04;0.54;0.97;724;-5.18;597
2007;5;2007-5;0.13;0.66;-0.2;0.28;0.21;-0.1;0.23;0.2;-0.61;0.89;0.03;744;-14.06;410
2007;6;2007-6;0.1;-1.01;-0.48;0.43;0.16;0.09;-0.22;0.24;-1.2;-0.56;-0.3;737;-21.33;331
2007;7;2007-7;0.14;-0.55;-0.99;0.23;0.09;0.78;-0.25;0.08;-2.63;-0.4;1.65;716;-24.92;289
2007;8;2007-8;0.07;-0.31;-0.24;0.15;0.01;0.5;-0.41;0.19;-0.11;-0.03;1.96;691;-27.41;253
2007;9;2007-9;0.11;0.85;0.2;0.27;0.11;-0.36;-1.09;0.06;0.03;0.18;1.52;670;-28.13;226
2007;10;2007-10;0.17;1;2.42;0.11;0.24;-1.45;-1.1;-0.11;-0.43;0.38;0.77;675;-29.05;186
2007;11;2007-11;0.19;0.48;3.5;0.1;0.24;-1.08;-1.12;-0.22;-0.98;-0.52;0.65;696;-27.61;218
2007;12;2007-12;0.13;0.23;2.58;0.2;0.09;-0.58;-1.13;-0.47;1.93;0.82;-0.16;785;-19.48;339
2008;1;2008-1;0.05;0.53;2.15;0.19;0.14;-1;-0.97;-0.89;1.21;0.82;-1.06;743;-12.42;391
2008;2;2008-2;0.14;0.38;0.98;0.36;0.18;-0.77;-1.36;-1.31;1.15;0.94;0.37;711;-4.7;891
2008;3;2008-3;0.17;-0.32;0.12;0.6;0.27;-0.71;-1.65;-1.24;0.59;0.59;-0.61;729;2.19;925
2008;4;2008-4;0.06;-1.31;-1.87;0.64;0.09;-1.52;-0.96;-1.02;-0.87;-0.46;-1.18;702;6.43;685
2008;5;2008-5;0.19;-1.55;-0.64;0.82;0.28;-1.37;-0.35;-0.79;-0.49;-1.21;1.25;684;11.53;396
2008;6;2008-6;0.27;-1.09;-0.59;0.7;0.39;-1.34;0.16;-0.67;1.35;-0.09;-1.76;659;13.45;290
2008;7;2008-7;0.22;-1.24;-0.41;0.66;0.45;-1.67;0.07;-0.64;0.32;-0.48;-0.51;657;13.27;235
2008;8;2008-8;0.19;-1.62;0.08;0.51;0.45;-1.7;-0.24;-0.75;0.09;-0.08;0.89;663;11.63;199
2008;9;2008-9;0.21;1.14;2.09;0.28;0.57;-1.55;-0.56;-0.62;1.39;-0.33;0.89;671;11.6;168
2008;10;2008-10;0.12;0.47;2.81;0.27;0.43;-1.76;-0.72;-0.57;1.22;1.68;1.11;683;11.05;146
2008;11;2008-11;0.02;-0.47;1.84;0.31;0.27;-1.25;-0.5;-0.6;0.92;0.09;1.05;686;9.13;178
2008;12;2008-12;0.03;-0.35;1.89;0.41;0.26;-0.87;-0.61;-0.8;1.19;0.65;-1.71;692;10.46;551
2009;1;2009-1;-0.04;-0.52;0.67;0.45;0.07;-1.4;-0.71;-0.73;0.96;0.8;0.13;698;10.71;787
2009;2;2009-2;-0.15;-0.38;-2.79;0.35;-0.37;-1.55;-0.68;-0.69;0.46;-0.67;-1.57;700;12.33;803
2009;3;2009-3;-0.14;0.19;-3.72;0.54;-0.34;-1.59;-0.73;-0.38;0.61;0.12;-1.29;692;11.44;594
2009;4;2009-4;-0.12;-0.36;-4.03;0.52;-0.31;-1.65;-0.16;-0.41;0.03;0.97;-0.04;697;9.11;699
2009;5;2009-5;-0.05;1.61;-5.29;0.79;-0.23;-0.88;0.37;-0.18;-0.73;1.19;-0.43;705;1.56;422
2009;6;2009-6;0.14;-0.91;-3.6;0.59;0.05;-0.31;0.89;-0.12;-0.47;-1.35;0.48;686;-5.47;335
2009;7;2009-7;0.24;-2.11;0.11;0.39;0.45;-0.53;1;-0.08;-1.23;-1.36;0.72;682;-12.21;282
2009;8;2009-8;0.17;-0.37;0.33;0.24;0.41;0.09;0.99;0.11;-0.69;-0.05;0.62;674;-14.45;214
2009;9;2009-9;0.07;1.62;0.45;0.19;0.35;0.52;0.81;0.32;-0.02;0.88;1.03;705;-13.81;231
2009;10;2009-10;0.18;-0.61;2.56;0.45;0.63;0.27;1.04;0.59;0.09;-1.54;0.64;723;-11.69;278
2009;11;2009-11;0.09;-0.16;2.53;0.3;0.51;-0.4;1.09;0.86;-1.92;0.46;0.19;736;-13.83;396
2009;12;2009-12;0.1;-1.88;1.01;0.7;0.54;0.08;1.04;0.77;0.61;-3.41;0.04;768;-15.57;712
2010;1;2010-1;0.06;-1.8;1.98;0.79;0.8;0.83;1.15;0.88;-0.76;-2.59;0.96;811;-16.02;730
2010;2;2010-2;0.19;-2.69;3.96;0.68;1.07;0.82;1.52;0.66;-0.78;-4.27;0.48;847;-16.98;406
2010;3;2010-3;0.3;-1.33;5.01;0.89;1.27;0.44;1.39;0.56;0.11;-0.43;1.68;834;-19.68;570
2010;4;2010-4;0.44;-0.93;5.3;0.68;1.4;0.78;0.89;0.2;0.38;-0.28;1.26;759;-23.57;497
2010;5;2010-5;0.48;-1.33;6.11;0.62;1.35;0.62;0.62;-0.22;1.02;-0.92;-0.73;738;-26.28;268
2010;6;2010-6;0.46;-0.52;4.17;0.85;1.11;-0.22;-0.27;-0.3;2.07;-0.01;-0.1;725;-25.05;216
2010;7;2010-7;0.47;-0.39;3.84;0.6;1.01;-1.05;-1.07;-0.4;2.42;0.44;0.89;798;-9.84;164
2010;8;2010-8;0.54;-1.69;4.19;0.48;0.97;-1.27;-1.78;-0.65;1.51;-0.12;1.07;795;1.45;130
2010;9;2010-9;0.47;-0.62;4.92;0.23;0.75;-1.61;-1.95;-0.77;0.4;-0.87;1.07;811;6.58;95
2010;10;2010-10;0.34;-0.5;6.11;0.43;0.77;-1.06;-1.9;-0.79;1.34;-0.47;2.15;817;10.83;122
2010;11;2010-11;0.25;-1.84;6.32;0.4;0.7;-0.82;-1.52;-0.85;1.52;-0.38;-0.81;825;12.16;464
2010;12;2010-12;0.22;-1.8;7.8;0.41;0.96;-1.21;-1.53;-0.93;0.21;-2.63;-2.08;842;10.97;595
2011;1;2011-1;0.16;-1.53;7.01;0.45;0.97;-0.92;-1.65;-1.05;0.05;-1.68;1;834;9.18;1276
2011;2;2011-2;0.12;0.35;3.3;0.59;0.53;-0.83;-1.53;-1.13;1.07;1.58;-2.41;946;10.05;476
2011;3;2011-3;0.07;0.24;1.37;0.72;0.41;-0.69;-1.56;-0.65;-0.3;1.42;0.38;1158;10.44;1573
2011;4;2011-4;0.11;2.55;0.16;0.49;0.33;-0.42;-1.48;-0.63;-0.87;2.28;-1.78;1125;10.71;740
2011;5;2011-5;0.17;-0.01;0.96;0.3;0.41;-0.37;-0.27;-0.57;1.27;-0.04;0.25;958;10.02;406
2011;6;2011-6;0.19;-0.98;1.87;0.2;0.59;-0.69;-0.05;-0.5;-0.1;-0.86;0.35;958;3.9;329
2011;7;2011-7;0.11;-1.48;0.97;0.27;0.43;-1.86;-0.05;-0.37;-1.38;-0.47;-0.75;941;0.44;262
2011;8;2011-8;0.16;-1.85;0.78;0.2;0.49;-1.74;-0.44;-0.45;-1.2;-1.06;1.4;1017;-0.49;214
2011;9;2011-9;0.16;0.67;2.24;0.24;0.36;-1.79;-0.71;-0.28;-1.25;0.67;-0.39;1345;-2.3;145
2011;10;2011-10;0.08;0.94;3.32;0.28;0.44;-1.34;-0.94;-0.42;0.39;0.8;0.86;1372;-3.05;249
2011;11;2011-11;-0.06;1.3;3.36;-0.05;0.21;-2.33;-0.89;-0.56;-0.91;1.46;-0.76;1531;-9.09;239
2011;12;2011-12;-0.03;2.25;4.47;-0.48;0.23;-1.79;-0.91;-0.9;2.57;2.22;0.06;1412;-16.25;935
2012;1;2012-1;-0.05;0.86;3.13;-0.32;0.16;-1.38;-1;-0.78;1.58;-0.22;0.13;1331;-16.07;1359
2012;2;2012-2;0.02;0.03;1.33;-0.51;-0.02;-0.85;-0.67;-1.02;-0.28;-0.04;0.7;1068;-15.25;779
2012;3;2012-3;0.04;0.93;-2.18;-0.08;-0.26;-1.05;-0.43;-0.72;0.28;1.04;-0.19;1150;-16.74;539
2012;4;2012-4;0.1;0.37;-1.23;-0.33;-0.17;-0.27;0.05;-0.58;0.67;-0.04;-0.09;1131;-17.62;472
2012;5;2012-5;0.18;-0.79;-0.85;-0.04;0.09;-1.26;0.74;-0.59;0.15;0.17;-0.29;1215;-22.04;350
2012;6;2012-6;0.32;-2.25;0.48;0.04;0.31;-0.87;0.94;-0.57;-0.2;-0.67;-0.42;1209;-25.89;332
2012;7;2012-7;0.39;-1.29;0.74;-0.03;0.3;-1.52;1.17;-0.48;1.26;0.17;-0.57;1361;-27.82;232
2012;8;2012-8;0.45;-1.39;2.05;-0.08;0.52;-1.93;0.58;0.03;0.49;0.01;-0.2;1157;-27.93;182
2012;9;2012-9;0.46;-0.43;3.49;0.02;0.72;-2.21;0.33;0.12;0.56;0.77;-0.39;1230;-26.6;165
2012;10;2012-10;0.35;-1.73;4.97;0.03;0.78;-0.79;0.14;0.33;-0.44;-1.51;-1.13;1232;-24.51;143
2012;11;2012-11;0.18;-0.74;5.35;0.03;0.75;-0.59;0.21;0.3;-1.7;-0.11;-1.06;1209;-18.95;398
2012;12;2012-12;0.16;0.07;3.92;0.18;0.55;-0.48;0.08;0.11;-0.76;-1.75;-1.31;1083;-10.02;367
2013;1;2013-1;0.14;-0.11;2.86;0.39;0.44;-0.13;0.07;0.09;0.07;-0.61;0.05;1271;-6.07;544
2013;2;2013-2;0.13;-0.96;1.63;0.25;0.4;-0.43;-0.12;-0.29;0.72;-1.01;0.3;1042;-1.23;658
2013;3;2013-3;0.17;-2.09;3.72;0.26;0.7;-0.63;-0.18;-0.41;1.38;-3.19;-0.26;1113;2.85;534
2013;4;2013-4;0.15;0.6;2.22;0.35;0.53;-0.16;0;-0.06;0.61;0.32;-1.76;1251;8.39;688
2013;5;2013-5;0.12;0.58;3.12;0.48;0.64;0.08;0.12;0.11;0.36;0.49;-0.24;1313;12.64;321
2013;6;2013-6;0.06;0.83;0.86;0.28;0.32;-0.78;-0.18;0.23;-0.27;0.55;-0.35;1101;13.38;301
2013;7;2013-7;0.21;0.7;0.75;0.23;0.34;-1.25;-0.37;0.13;0.95;-0.01;-0.71;1155;14.27;199
2013;8;2013-8;0.21;1.12;1.63;0.25;0.56;-1.04;-0.53;0.16;-1.56;0.15;-0.06;1154;14.66;142
2013;9;2013-9;0.27;0.38;2.9;0.03;0.61;-0.48;-0.1;0.07;-1.66;-0.46;0.41;1026;13.12;118
2013;10;2013-10;0.36;-0.88;4.48;0.04;0.66;-0.87;0.14;-0.05;-0.46;0.26;-0.21;1324;11.69;182
2013;11;2013-11;0.14;0.81;3.06;-0.07;0.32;-0.11;-0.03;0.18;0.19;2.03;-1.14;1483;12.45;248
2013;12;2013-12;0.05;0.79;2.85;0.11;0.27;-0.41;-0.26;-0.15;0.06;1.48;-1.16;1477;12.55;726
2014;1;2014-1;-0.05;-0.17;0.77;0.11;0.13;0.3;-0.29;-0.27;-0.68;-0.97;0.59;1601;13.13;420
2014;2;2014-2;-0.03;1.07;-1.92;0.22;-0.08;0.38;-0.24;0.23;0.32;0.04;-1.57;1702;12.68;294
2014;3;2014-3;-0.07;0.44;-4.4;0.22;-0.35;0.97;0.01;0.23;0.47;1.21;-0.5;1499;11.72;399
2014;4;2014-4;-0.08;0.19;-3.68;0.23;-0.21;1.13;0.19;0.16;0.61;0.97;0;1442;7.15;484
2014;5;2014-5;0.01;-0.8;-3.8;0.48;-0.06;1.8;0.97;-0.04;-0.45;0.46;-0.59;1302;-2.81;251
2014;6;2014-6;0.08;-0.67;-4.29;0.47;-0.05;0.82;1;-0.24;0.84;-0.51;-1.44;1221;-13.98;180
2014;7;2014-7;0.24;0.21;-2.13;0.17;0.14;0.7;0.92;-0.25;0.25;-0.49;0.5;1373;-19.29;144
2014;8;2014-8;0.35;-2.28;-0.34;0.24;0.23;0.67;0.94;-0.09;-0.06;-0.37;1.35;1252;-21.64;123
2014;9;2014-9;0.33;1.72;1.8;0.26;0.51;1.08;0.6;0.26;-1.12;0.1;0.78;1477;-23.24;88
2014;10;2014-10;0.31;-0.87;3.18;0.16;0.56;1.49;0.41;0.26;-0.04;-1.13;1.14;1551;-23.86;51
2014;11;2014-11;0.08;0.58;3.1;-0.32;0.35;1.72;0.77;0.34;-0.52;-0.53;0.64;1547;-23.65;204
2014;12;2014-12;0.08;1.63;1.35;-0.12;0.34;2.51;0.61;0.27;1.32;0.41;0.37;1589;-25.38;533
